Cleaning temporary run in directory
Reading extra config directive from ODIN_II/regression_test/.library/output_on_error.conf
Using [1] processors for this benchmarking suite
Task: ODIN_II/regression_test/benchmark/suite/light_suite
/workspace/vtr-verilog-to-routing/libs/librtlnumber /workspace/vtr-verilog-to-routing

Running Test File: ./regression_tests/basic_regression_tests.csv:
--- PASSED == simple_true ( pass ) 
--- PASSED == simple_fail ( fail ) 
--- PASSED == decimal_true ( pass ) 
--- PASSED == decimal_fail ( fail ) 
--- PASSED == complex_true ( pass ) 
--- PASSED == complex_fail ( fail ) 
--- PASSED == unknown_x ( fail ) 
--- PASSED == unknown_z ( fail ) 
--- PASSED == large_number_pass ( pass ) 
--- PASSED == simple_x_pass ( pass ) 
--- PASSED == simple_x_fail ( fail ) 
--- PASSED == complex_x_pass ( pass ) 
--- PASSED == complex_x_fail ( fail ) 
--- PASSED == simple_z_pass ( pass ) 
--- PASSED == simple_z_fail ( fail ) 
--- PASSED == complex_z_pass ( pass ) 
--- PASSED == complex_z_fail ( fail ) 
--- PASSED == simple_unk_x_pass ( pass ) 
--- PASSED == simple_unk_z_pass ( pass ) 
--- PASSED == simple_unk_fail ( fail ) 
--- PASSED == simple_is_unsigned_pass ( pass ) 
--- PASSED == simple_is_unsigned_fail ( fail ) 
--- PASSED == simple_is_signed_pass ( fail ) 
--- PASSED == simple_is_signed_fail ( pass ) 
--- PASSED == simple_is_unsigned_1 ( 2'b11 ) 
--- PASSED == simple_is_unsigned_2 ( 2'b11 ) 
--- PASSED == simple_is_signed_1 ( 2'sb11 ) 
--- PASSED == simple_is_signed_2 ( 2'sb11 ) 
--- PASSED == simple_string ( helloworld ) 
--- PASSED == string_compare_pass ( 1'b1 ) 
--- PASSED == string_compare_fail ( 1'b0 ) 
--- PASSED == string_ne_pass ( 1'b1 ) 
--- PASSED == string_ne_fail ( 1'b0 ) 
--- PASSED == string_add ( 33'b000000000000000000000000001100010 )
--- PASSED == string_add_empty ( 9'b001100010 )
--- PASSED == simple_replicate ( 6'b101010 ) 
--- PASSED == simple_concat ( 4'b0110 ) 
--- PASSED == Decimal-To-Binary ( 1'b1 ) 
--- PASSED == Binary-To-Decimal ( 1'b1 ) 
--- PASSED == Decimal-To-Hex ( 1'b1 ) 
--- PASSED == Hex-To-Decimal ( 1'b1 ) 
--- PASSED == Decimal-To-Octal ( 1'b1 ) 
--- PASSED == Octal-To-Decimal ( 1'b1 ) 
--- PASSED == Sign_minus ( 10'b0101010110 )
--- PASSED == Sign_plus ( 4'b1010 )
--- PASSED == simple_decimal_conversion ( 32'sb00000000000000000000000000000110 )
--- PASSED == simple_decimal_minus ( 32'sb00000000000000000000000000000101 )
--- PASSED == simple_decimal_plus ( 33'sb000000000000000000000000000000111 )
--- PASSED == simple_decimal_shift_right ( 32'sb00000000000000000000000000000011 )
--- PASSED == simple_decimal_shift_left ( 33'sb000000000000000000000000000001100 )
--- PASSED == Reduction-and ( 1'b0 ) 
--- PASSED == Reduction-or ( 1'b1 ) 
--- PASSED == Reduction-xor ( 1'b0 ) 
--- PASSED == Reduction-nand ( 1'b1 ) 
--- PASSED == Reduction-nor ( 1'b0 ) 
--- PASSED == Reduction-xnor ( 1'b1 ) 
--- PASSED == Reduction-and-XZ ( 1'b0 ) 
--- PASSED == Reduction-or-XZ ( 1'b1 ) 
--- PASSED == Reduction-xor-XZ ( 1'bx ) 
--- PASSED == Reduction-nand-XZ ( 1'b1 ) 
--- PASSED == Reduction-nor-XZ ( 1'b0 ) 
--- PASSED == Reduction-xnor-XZ ( 1'bx ) 
--- PASSED == Bitwise-Not ( 4'b0101 )
--- PASSED == Bitwise-And ( 4'b1000 )
--- PASSED == Bitwise-Or ( 5'b01010 )
--- PASSED == Bitwise-Nor ( 5'b10101 ) 
--- PASSED == Bitwise-Nand ( 5'b10111 ) 
--- PASSED == Bitwise-Xnor ( 5'b11101 ) 
--- PASSED == Bitwise-Xor ( 5'b00010 )
--- PASSED == Bitwise-Not-XZ ( 4'b01xx ) 
--- PASSED == Bitwise-And-XZ ( 8'bx0xxx0xx ) 
--- PASSED == Bitwise-Or-XZ ( 8'b1xxx1xxx ) 
