Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
Using [1] processors for this benchmarking suite
Benchmark result location: /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/run001
Task: /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/benchmark/suite/full_suite

Running Test File: ./regression_tests/basic_regression_tests.csv:
--- PASSED == simple_true ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == decimal_true ( 32'sb00000000000000000000000000000001 )
--- PASSED == decimal_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == complex_true ( 32'sb00000000000000000000000000000001 )
--- PASSED == complex_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == unknown_x ( 32'sb00000000000000000000000000000000 )
--- PASSED == unknown_z ( 32'sb00000000000000000000000000000000 )
--- PASSED == large_number_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_x_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_x_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == complex_x_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == complex_x_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == simple_z_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_z_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == complex_z_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == complex_z_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == simple_unk_x_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_unk_z_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_unk_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == simple_is_unsigned_pass ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_is_unsigned_fail ( 32'sb00000000000000000000000000000000 )
--- PASSED == simple_is_signed_pass ( 32'sb00000000000000000000000000000000 )
--- PASSED == simple_is_signed_fail ( 32'sb00000000000000000000000000000001 )
--- PASSED == simple_is_unsigned_1 ( 2'b11 ) 
--- PASSED == simple_is_unsigned_2 ( 2'b11 ) 
--- PASSED == simple_is_signed_1 ( 2'sb11 ) 
--- PASSED == simple_is_signed_2 ( 2'sb11 ) 
--- PASSED == simple_string_b ( 1111111111111111111111111111111111111111111111111111111111111111 ) 
--- PASSED == simple_string_B ( 10000000000000000000000000000000000000000000000000000000000000000 ) 
--- PASSED == simple_string_u ( 0 )
--- PASSED == simple_string_U ( 0 )
--- PASSED == simple_string_z ( z ) 
--- PASSED == simple_string_Z ( X ) 
--- PASSED == simple_string_s ( helloworld ) 
--- PASSED == simple_string_S ( helloworld ) 
--- PASSED == simple_string_o ( 1777777777777777777777 ) 
--- PASSED == simple_string_O ( 2000000000000000000000 ) 
--- PASSED == simple_string_h ( ffffffffffffffff ) 
--- PASSED == simple_string_H ( FFFFFFFFFFFFFFFE ) 
--- PASSED == simple_string_d ( 265663 ) 
--- PASSED == simple_string_D ( 265663 ) 
--- PASSED == simple_string_c ( h ) 
--- PASSED == simple_string_C ( w ) 
--- PASSED == simple_string ( helloworld ) 
--- PASSED == string_compare_pass ( 1'b1 ) 
--- PASSED == string_compare_fail ( 1'b0 ) 
--- PASSED == string_ne_pass ( 1'b1 ) 
--- PASSED == string_ne_fail ( 1'b0 ) 
--- PASSED == string_add ( 33'b000000000000000000000000001100010 )
--- PASSED == string_add_empty ( 9'b001100010 )
--- PASSED == simple_replicate ( 6'b101010 ) 
--- PASSED == simple_concat ( 4'b0110 ) 
--- PASSED == Decimal-To-Binary ( 1'b1 ) 
--- PASSED == Binary-To-Decimal ( 1'b1 ) 
--- PASSED == Decimal-To-Hex ( 1'b1 ) 
--- PASSED == Hex-To-Decimal ( 1'b1 ) 
--- PASSED == Decimal-To-Octal ( 1'b1 ) 
--- PASSED == Octal-To-Decimal ( 1'b1 ) 
--- PASSED == Sign_minus ( 10'b0101010110 )
--- PASSED == Sign_plus ( 4'b1010 )
--- PASSED == simple_decimal_conversion ( 32'sb00000000000000000000000000000110 )
--- PASSED == simple_decimal_minus ( 32'sb00000000000000000000000000000101 )
--- PASSED == simple_decimal_plus ( 33'sb000000000000000000000000000000111 )
--- PASSED == simple_decimal_shift_right ( 32'sb00000000000000000000000000000011 )
--- PASSED == simple_decimal_shift_left ( 33'sb000000000000000000000000000001100 )
--- PASSED == bufif0_on ( 4'b10xx ) 
--- PASSED == bufif0_off ( 4'bzzzz ) 
--- PASSED == bufif0_dc ( 4'bxxxx ) 
--- PASSED == bufif0_hihz ( 4'bxxxx ) 
--- PASSED == bufif1_on ( 4'b10xx ) 
--- PASSED == bufif1_off ( 4'bzzzz ) 
--- PASSED == bufif1_dc ( 4'bxxxx ) 
--- PASSED == bufif1_hihz ( 4'bxxxx ) 
--- PASSED == notif0_on ( 4'b01xx ) 
--- PASSED == notif0_off ( 4'bzzzz ) 
--- PASSED == notif0_dc ( 4'bxxxx ) 
--- PASSED == notif0_hihz ( 4'bxxxx ) 
--- PASSED == notif1_on ( 4'b01xx ) 
--- PASSED == notif1_off ( 4'bzzzz ) 
--- PASSED == notif1_dc ( 4'bxxxx ) 
--- PASSED == notif1_hihz ( 4'bxxxx ) 
--- PASSED == bufif0_upper ( 4'bzzxx ) 
--- PASSED == bufif0_lower ( 4'b10zz ) 
--- PASSED == bufif1_upper ( 4'b10zz ) 
--- PASSED == bufif1_lower ( 4'bzzxx ) 
--- PASSED == notif0_upper ( 4'bzzxx ) 
--- PASSED == notif0_lower ( 4'b01zz ) 
--- PASSED == notif1_upper ( 4'b01zz ) 
--- PASSED == notif1_lower ( 4'bzzxx ) 
--- PASSED == Reduction-and ( 1'b0 ) 
--- PASSED == Reduction-or ( 1'b1 ) 
--- PASSED == Reduction-xor ( 1'b0 ) 
--- PASSED == Reduction-nand ( 1'b1 ) 
--- PASSED == Reduction-nor ( 1'b0 ) 
--- PASSED == Reduction-xnor ( 1'b1 ) 
--- PASSED == Reduction-and-XZ ( 1'b0 ) 
--- PASSED == Reduction-or-XZ ( 1'b1 ) 
--- PASSED == Reduction-xor-XZ ( 1'bx ) 
--- PASSED == Reduction-nand-XZ ( 1'b1 ) 
--- PASSED == Reduction-nor-XZ ( 1'b0 ) 
--- PASSED == Reduction-xnor-XZ ( 1'bx ) 
--- PASSED == Bitwise-Not ( 4'b0101 )
--- PASSED == Bitwise-And ( 4'b1000 )
--- PASSED == Bitwise-Or ( 5'b01010 )
--- PASSED == Bitwise-Nor ( 5'b10101 ) 
--- PASSED == Bitwise-Nand ( 5'b10111 ) 
--- PASSED == Bitwise-Xnor ( 5'b11101 ) 
--- PASSED == Bitwise-Xor ( 5'b00010 )
--- PASSED == Bitwise-Not-XZ ( 4'b01xx ) 
--- PASSED == Bitwise-And-XZ ( 8'bx0xxx0xx ) 
--- PASSED == Bitwise-Or-XZ ( 8'b1xxx1xxx ) 
--- PASSED == Bitwise-Nor-XZ ( 8'b0xxx0xxx ) 
--- PASSED == Bitwise-Nand-XZ ( 8'bx1xxx1xx ) 
--- PASSED == Bitwise-Xnor-XZ ( 8'bxxxxxxxx ) 
--- PASSED == Bitwise-Xor-XZ ( 8'bxxxxxxxx ) 
--- PASSED == Case-eq ( 1'b1 ) 
--- PASSED == Case-ne ( 1'b1 ) 
--- PASSED == Case-ne-XZ ( 1'b1 ) 
--- PASSED == Case-ne ( 1'b0 ) 
--- PASSED == Case-eq ( 1'b0 ) 
--- PASSED == Case-eq-XZ ( 1'b0 ) 
--- PASSED == Logical-Not ( 1'b0 ) 
--- PASSED == Logical-Not-XZ ( 32'b0000000000000000000000000000000x )
--- PASSED == Logical-And ( 1'b1 ) 
--- PASSED == Logical-And-XZ ( 32'b0000000000000000000000000000000x )
--- PASSED == Logical-Or ( 1'b1 ) 
--- PASSED == Logical-Or ( 1'b1 ) 
--- PASSED == Logical-Or ( 1'b0 ) 
--- PASSED == Logical-Or ( 32'b0000000000000000000000000000000x )
--- PASSED == Logical-less ( 1'b0 ) 
--- PASSED == Logical-less-1 ( 1'b1 ) 
--- PASSED == Logical-less-2 ( 1'b0 ) 
--- PASSED == Logical-less-3 ( 1'bx ) 
--- PASSED == Logical-less-4 ( 1'bx ) 
--- PASSED == Logical-less-5 ( 1'bx ) 
--- PASSED == Logical-less-6 ( 1'bx ) 
--- PASSED == Logical-less-7 ( 1'bx ) 
--- PASSED == Logical-less-8 ( 1'bx ) 
--- PASSED == Logical-less-9 ( 1'bx ) 
--- PASSED == Logical-less-10 ( 1'bx ) 
--- PASSED == Logical-greater ( 1'b0 ) 
--- PASSED == Logical-greater-1 ( 1'b0 ) 
--- PASSED == Logical-greater-2 ( 1'b1 ) 
--- PASSED == Logical-greater-3 ( 1'bx ) 
--- PASSED == Logical-greater-4 ( 1'bx ) 
--- PASSED == Logical-greater-5 ( 1'bx ) 
--- PASSED == Logical-greater-6 ( 1'bx ) 
--- PASSED == Logical-greater-7 ( 1'bx ) 
--- PASSED == Logical-greater-8 ( 1'bx ) 
--- PASSED == Logical-gr-equal ( 1'b1 ) 
--- PASSED == Logical-gr-equal-1 ( 1'b0 ) 
--- PASSED == Logical-gr-equal-2 ( 1'b1 ) 
--- PASSED == Logical-gr-equal-3 ( 1'bx ) 
--- PASSED == Logical-gr-equal-4 ( 1'bx ) 
--- PASSED == Logical-gr-equal-5 ( 1'bx ) 
--- PASSED == Logical-less-equal ( 1'b1 ) 
--- PASSED == Logical-less-equal-1 ( 1'b1 ) 
--- PASSED == Logical-less-equal-2 ( 1'b0 ) 
--- PASSED == Logical-less-equal-3 ( 1'bx ) 
--- PASSED == Logical-less-equal-4 ( 1'bx ) 
--- PASSED == Logical-less-equal-5 ( 1'bx ) 
--- PASSED == Logical-equal ( 1'b1 ) 
--- PASSED == Logical-equal-1 ( 1'b0 ) 
--- PASSED == Logical-equal-2 ( 1'b0 ) 
--- PASSED == Logical-equal-3 ( 1'bx ) 
--- PASSED == Logical-equal-4 ( 1'bx ) 
--- PASSED == Logical-equal-5 ( 1'bx ) 
--- PASSED == Logical-bits ( 1'b1 ) 
--- PASSED == Logical-not-equal ( 1'b0 ) 
--- PASSED == Logical-not-equal-1 ( 1'b1 ) 
--- PASSED == Logical-not-equal-2 ( 1'b1 ) 
--- PASSED == Logical-not-equal-3 ( 1'bx ) 
--- PASSED == Logical-not-equal-4 ( 1'bx ) 
--- PASSED == Logical-not-equal-5 ( 1'bx ) 
--- PASSED == Sign-Extend ( 1'b1 ) 
--- PASSED == Sign-Extend-Unknown ( 1'b1 ) 
--- PASSED == Sign-Extend-Sign ( 1'b1 ) 
--- PASSED == Sign-Extend-Sign-Unknown ( 1'b1 ) 
--- PASSED == Shift-left ( 8'b0001zx00 )
--- PASSED == Shift-right ( 6'b000zx1 )
--- PASSED == Signed-shift-left ( 7'b001zx00 )
--- PASSED == Unsigned-Signed-shift-right ( 6'b001z1x ) 
--- PASSED == Unsigned-arithmetic-shift-right ( 6'b001z1x ) 
--- PASSED == Signed-arithmetic-shift-right ( 6'sb111z1x ) 
--- PASSED == Shift-left-X ( 32'b0000000000000000000000000000000x )
--- PASSED == Shift-left-Z ( 32'b0000000000000000000000000000000x )
--- PASSED == Shift-right-X ( 32'b0000000000000000000000000000000x )
--- PASSED == Shift-right-Z ( 32'b0000000000000000000000000000000x )
--- PASSED == Addition ( 5'b01001 )
--- PASSED == Addition-Base-10 ( 33'sb000000000000000000000000000000100 )
--- PASSED == Subtraction ( 4'b0010 )
--- PASSED == Subtraction-Base-10 ( 32'sb00000000000000000000000000000010 )
--- PASSED == Subtraction-Smaller-Larger ( 4'b1110 ) 
--- PASSED == Subtraction-Small-Base-10 ( 32'sb11111111111111111111111111111110 )
--- PASSED == Division ( 36'b000000000000000000000000000000000101 )
--- PASSED == Division-Base-10 ( 34'sb0000000000000000000000000000000010 )
--- PASSED == Division-Neg ( 35'sb11111111111111111111111111111111101 )
--- PASSED == Multiplication ( 33'b000000000000000000000000000000100 )
--- PASSED == Multiplication-Base-10 ( 34'sb0000000000000000000000000000000110 )
--- PASSED == Multiplication-Neg ( 33'sb111111111111111111111111111110000 )
--- PASSED == Modulo ( 6'b000001 )
--- PASSED == Modulo-Base-10 ( 33'sb000000000000000000000000000000011 )
--- PASSED == Modulo-Neg ( 5'sb11111 )
--- PASSED == Power ( 33'b000000000000000000000000000000100 )
--- PASSED == Power-Base-10 ( 35'sb00000000000000000000000000000001000 )
--- PASSED == Power-Zero ( 2'sb01 )
--- PASSED == Power-Zero-Base-10 ( 2'sb01 )
--- PASSED == Power-Unknown ( 32'b0000000000000000000000000000000x )
--- PASSED == Power-Neg-Even ( 2'sb01 )
--- PASSED == Power-Neg-Odd ( 2'sb11 ) 
--- PASSED == Ternary ( 2'b01 ) 
--- PASSED == V2005-1 ( 33'sb000000000000000000000000000000001 )
